bedroomCarp,timestamp
1,28919
0,28921
1,28923
0,28925
0,28926
0,28928
0,28929
0,28930
0,28931
0,28933
0,28934
0,28936
0,28937
0,28938
0,28939
0,28940
0,28942
0,28943
0,28945
0,28947
0,63194
0,63196
0,63197
1,63198
0,63200
0,63201
0,63203
0,63204
0,63205
0,63206
0,63207
0,63208
0,63209
0,63210
0,63211
0,63212
0,63214
0,63215
0,63216
0,63217
0,63218
0,63219
0,63220
0,63221
0,63222
0,63223
0,63225
0,63226
0,63228
0,63229
0,63230
0,63231
0,63232
0,63234
0,63235
0,63236
0,63237
0,63238
0,63239
1,63241
0,63242
1,63244
0,63245
1,63247
1,26857
0,26859
1,26861
0,26862
0,26864
0,26865
0,26866
0,26867
0,26868
0,26869
0,26870
0,26871
0,26873
0,26875
0,26876
0,26877
0,26878
0,6810
0,6812
0,6814
0,6816
0,6817
0,6818
0,6819
0,6820
0,6821
0,6822
0,6823
0,6824
0,6825
0,6826
0,6827
0,6828
0,6829
0,6830
0,6832
0,6833
0,6834
1,26799
0,26801
1,26803
0,26804
0,26806
0,26807
0,26808
0,26809
0,26810
0,26811
0,26812
0,26813
0,26815
0,26817
0,26818
0,26819
0,26820
0,63004
0,63005
0,63006
0,63007
0,63008
0,63010
0,63012
1,63013
1,26833
0,26835
0,26837
0,26838
0,26839
1,26841
0,26843
0,26844
0,26845
0,26846
0,26847
0,26848
0,26849
0,62778
0,62779
0,62780
0,62781
0,62782
0,62784
0,62786
1,62787
1,27049
0,27051
0,27053
0,27054
0,27055
0,27056
0,27057
0,27059
0,27061
0,63214
0,63215
0,63216
0,63217
0,63218
0,63220
0,63222
1,63223
1,27095
0,27097
0,27099
0,27100
0,27101
0,27102
0,27103
0,27105
0,27107
0,63164
0,63165
0,63166
0,63167
0,63168
0,63170
0,63172
1,63173
1,27251
0,27253
0,27255
0,27256
0,27257
1,27259
0,27261
0,27262
0,27263
0,27265
0,27267
0,27269
0,27270
0,27271
0,27272
0,27273
0,8077
0,8079
0,8080
0,8081
0,8082
0,8083
1,8084
1,28676
0,28678
1,28680
0,28682
0,28683
0,28685
0,28686
0,28687
0,28688
0,28690
0,28691
0,28693
0,28694
0,28695
0,28696
0,28697
0,28699
0,28700
0,28702
0,28704
0,63208
0,63210
0,63211
0,63212
0,63213
0,63214
0,63215
0,63216
0,63217
0,63218
0,63219
0,63220
0,63221
0,63222
0,63223
0,63224
1,63225
0,63227
0,63228
1,63230
1,26755
0,26757
1,26759
0,26761
0,26762
0,26763
0,26764
0,26765
0,62884
0,62885
0,62886
0,62887
0,62888
0,62890
0,62892
1,62893
1,26933
0,26935
1,26937
0,26938
0,26940
0,26941
0,26942
0,26943
0,26944
0,26945
0,26946
0,26947
0,26949
0,26951
0,26952
0,26953
0,26954
0,63177
0,63179
0,63181
0,63182
0,63183
0,63185
0,63186
0,63187
0,63188
0,63189
0,63190
0,63191
0,63192
0,63193
0,63195
0,63196
0,63197
0,63198
0,63199
0,63200
0,63201
0,63202
0,63203
1,63204
1,63206
0,63208
0,63209
0,63210
0,63211
0,63212
0,63213
0,63214
1,63216
0,63217
1,63218
1,27184
0,27186
0,27188
1,27189
0,27191
0,27193
0,27194
0,27195
0,27196
0,27197
0,63004
0,63005
0,63006
0,63007
0,63009
0,63010
1,63012
0,63014
0,63015
0,63016
0,63017
0,63018
0,63019
0,63020
0,63021
0,63022
0,63023
0,63024
0,63025
0,63026
0,63027
0,63028
0,63029
0,63031
0,63032
0,63033
0,63035
0,63036
1,63038
1,26708
0,26710
0,26712
0,26713
0,26714
1,26716
0,26718
0,26719
0,26720
0,26721
0,26722
0,26723
0,26724
0,62993
0,62995
0,62997
0,62998
0,62999
0,63000
0,63001
0,63002
0,63003
0,63004
0,63005
0,63006
0,63007
0,63008
0,63009
0,63010
0,63011
0,63012
0,63013
0,63015
0,63016
0,63017
1,27201
0,27203
0,27205
1,27206
0,27208
0,27210
0,27211
0,27212
0,27213
0,27214
0,62806
0,62807
0,62808
0,62809
0,62811
0,62812
1,62814
0,62816
0,62817
0,62818
0,62819
0,62820
0,62821
0,62822
0,62823
0,62824
0,62825
0,62826
0,62827
0,62828
0,62829
0,62830
0,62831
0,62833
0,62834
0,62835
0,62837
0,62838
1,62840
1,28719
0,28721
0,28723
0,28724
0,28725
1,28727
0,28729
0,28730
0,28731
0,28733
0,28735
0,28737
0,28738
0,28739
0,28740
0,28741
0,7631
0,7633
0,7634
0,7635
0,7636
0,7637
1,7638
1,28517
0,28519
1,28521
0,28523
0,28524
0,28526
0,28527
0,28528
0,28529
0,28531
0,28532
0,28534
0,28535
0,28536
0,28537
0,28538
0,28540
0,28541
0,28543
0,28545
0,63111
0,63113
0,63114
0,63115
0,63116
0,63117
0,63118
0,63119
0,63120
0,63121
0,63122
0,63123
0,63124
0,63125
0,63126
0,63127
1,63128
0,63130
0,63131
1,63133
1,26965
0,26967
1,26969
0,26971
0,26972
